,0,T_ref,T_res
1,PCBbat_Zminus,-49.55553947854358,22.175095581594576
2,PCBbat_Zminus,-49.578351474821936,21.869882779826582
3,PCBbat_Zminus,-49.57919940455059,21.88116008974623
4,PCBbat_Zminus,-49.57685638106125,22.325875182729078
5,PCBbat_Zminus,-49.61531243036428,21.89249637983113
6,PCBbat_Zminus,-49.61129476026903,21.921079145921908
7,PCBbat_Zminus,-49.57740992160493,22.34860094728674
8,PCBbat_Zminus,-49.55692083504886,22.16235308455441
9,BottomPlate_lwr,-52.32330533502122,18.669990456675862
10,BottomPlate_upr,-52.32367353732528,18.667327814251962
11,BottomPlate_lwr,-52.23534565496947,18.72433250041678
12,BottomPlate_upr,-52.235424433739645,18.72418852300933
13,BottomPlate_lwr,-52.090507282883,18.963105836193904
14,BottomPlate_upr,-52.09126507805908,18.962712615445582
15,BottomPlate_lwr,-52.516394583835506,18.117135101479846
16,BottomPlate_upr,-52.51628826321337,18.1171061674533
17,BottomPlate_lwr,-52.32882815803916,18.523599981023608
18,BottomPlate_upr,-52.32887812469642,18.523438913805194
19,BottomPlate_lwr,-52.10443025492242,19.122616571771857
20,BottomPlate_upr,-52.1026718593973,19.128983131563984
21,BottomPlate_lwr,-52.97577527457941,17.11670147815272
22,BottomPlate_upr,-52.969930135505116,17.12747638225244
23,BottomPlate_lwr,-52.50650703937553,18.103090429591816
24,BottomPlate_upr,-52.5064691358109,18.102988702267055
25,BottomPlate_lwr,-52.2770587437663,18.638820607842717
26,BottomPlate_upr,-52.277287633911676,18.63856768346585
27,Battery,-55.6126300375119,18.27443520426158
28,Battery,-52.51704811840924,21.138491178256515
29,Battery,-53.24059159302911,21.91364307950846
30,Battery,-51.01125989646965,21.483206640302114
31,Battery,-53.29120593087183,18.627936827960127
32,Battery,-49.61272035570377,21.906797002315216
33,PCBbat_Zplus,-55.194078661240894,16.937498874257358
34,PCBbat_Zplus,-55.19012850345089,16.95851869634805
35,PCBbat_Zplus,-54.971910402654025,20.356365146540668
36,PCBbat_Zplus,-54.976015921663134,20.34890858308046
37,PCBbat_Zplus,-55.061808246753124,21.972115153205834
38,PCBbat_Zplus,-55.060579984753026,21.97639724120421
39,PCBbat_Zplus,-55.489305551563994,17.071355431287884
40,PCBbat_Zplus,-55.4879267281516,17.07842135900171
41,PCBbat_Zplus,-55.1451806448261,23.57040002122858
42,PCBbat_Zplus,-55.148409679504006,23.588106105877614
43,PCBbat_Zplus,-55.46828920751042,19.909670629705772
44,PCBbat_Zplus,-55.46686043659659,19.915523145242275
45,PCBbat_Zplus,-55.78366405547808,16.249152206977328
46,PCBbat_Zplus,-55.789156592434075,16.221680307367365
47,PCBbat_Zplus,-55.084644782503716,18.649116475366213
48,PCBbat_Zplus,-55.08340030855499,18.65739746422537
49,RW_Z,-55.4784972989427,19.919863791559294
50,RW_Z,-55.478509947917814,19.919834412818204
51,RW_Z,-55.47893482247611,19.824534199315565
52,RW_Z,-55.47850808006721,19.919849807157846
53,RW_Z,-55.47823880813417,19.93904593889556
54,RW_Z,-55.47852975593528,19.919801550355032
55,PCB,-46.69407674830384,21.108201760872475
56,PCB,-46.44659357754676,21.365419970451796
57,PCB,-46.63038506558657,21.457425304141907
58,PCB,-46.436812120776814,21.061705963957593
59,PCB,-46.33917883853209,21.37205659440332
60,PCB,-46.41392794649414,21.51033789274129
61,PCB,-46.662856738354215,20.789573008229866
62,PCB,-46.431452904656,21.18771483707144
63,PCB,-46.65188303022032,21.338694188380316
64,PCB,-43.38284105075701,23.621468337121883
65,PCB,-43.15151948873543,23.80830469844699
66,PCB,-43.36946128698821,23.74525954276379
67,PCB,-43.14454057047728,23.721390555697724
68,PCB,-43.05488002717613,23.84165458736345
69,PCB,-43.14788526993883,23.838070740134413
70,PCB,-43.363233759606715,23.53777489654368
71,PCB,-43.14657600799836,23.75057401678265
72,PCB,-43.37482855073026,23.689272942276148
73,PCB,-42.48474672782521,24.867801602252086
74,PCB,-42.25383447951407,25.020998052911636
75,PCB,-42.47702392718949,24.911645501943042
76,PCB,-42.254965677018134,24.986707325170073
77,PCB,-42.15995571998866,25.06604872798499
78,PCB,-42.25239481433144,25.023150094227276
79,PCB,-42.4827343966312,24.82139235834785
80,PCB,-42.25444507750547,24.98664874917455
81,PCB,-42.48122737498235,24.87161058287336
82,PCB,-44.00749154548316,24.78809745609874
83,PCB,-43.63034618327796,25.010228116372502
84,PCB,-44.000659871241076,24.77877477925773
85,PCB,-43.63659938521823,24.9751783154872
86,PCB,-43.48621327563517,25.075867131411826
87,PCB,-43.631286143282296,24.981411314678894
88,PCB,-44.015117876083,24.692769999635402
89,PCB,-43.63753431537594,24.946830427838222
90,PCB,-44.007886638690884,24.704564873947447
91,Battery,-55.10897118650996,22.772369723499537
92,Battery,-52.23229795968413,22.92230297526794
93,Battery,-52.80356630272476,22.261143028979973
94,Battery,-51.55038347900381,21.99543196778677
95,Battery,-52.63094180356621,22.943153378755085
96,Battery,-49.5777127060239,22.33000310351349
97,Battery,-55.02637056056122,19.691905614199413
98,Battery,-51.612688680432136,22.28470812055076
99,Battery,-52.73376376832272,20.245268464045353
100,Battery,-50.78011220114266,22.88706013201056
101,Battery,-53.00245137915951,21.620440268764128
102,Battery,-49.55652854214597,22.170816756409238
103,Battery,-55.32700420012597,17.2423275729613
104,Battery,-52.65937158700285,20.44875211846579
105,Battery,-53.1834349095169,19.31061825376281
106,Battery,-50.59001482003671,22.191377875191222
107,Battery,-53.302091177848006,19.435714690019722
108,Battery,-49.57844470628092,21.880070370564397
109,SolarArray,12.7649534925531,39.84674738286992
110,Reflectarray,12.725928706424948,39.83389203154081
111,SolarArray,18.5241564875376,32.60872680155535
112,Reflectarray,18.49737820055429,32.581631622927205
113,SolarArray,19.67716334099731,35.986390773904986
