length, eff, eps, R_m, R_p, R_s
2.354737869888292867e-01,2.973566465870002284e-01,1.995042923269944035e-01,1.473753187120408654e+02,8.161688038153683067e+01,2.445316525232559002e+02
1.516652144264526991e-01,2.513424167229977857e-01,3.337311437218895005e-01,9.886324907306689624e+01,3.441994028104902270e+01,1.918038600687671931e+02
1.768355529041704677e-01,3.229347135948519298e-01,1.643552343058203580e-01,4.943828950520298804e+01,9.116042079112690999e+01,9.962968594067632466e+01
2.183802063302463514e-01,3.243201766550671272e-01,8.343582327955754996e-02,1.950214450136480480e+02,1.570771219531453653e+02,1.530565423099512259e+02
6.714768593340690594e-02,3.422004814315554588e-01,5.908537893120355822e-01,2.116161785039723497e+02,1.810888723497369313e+02,8.110477754198988976e+01
1.295073661683641408e-01,2.601486524486216756e-01,7.347976206037369618e-02,1.684300734745406771e+02,1.641209439060384341e+02,6.114470959537541006e+01
3.512749921196841457e-02,3.079930191005119111e-01,2.833700831043789448e-01,4.221388059775213009e+01,1.022131863488646673e+02,1.573120794133985783e+02
4.692058701727031683e-02,3.091895592756363498e-01,3.493769495143976833e-01,2.264446142818776195e+02,2.381767520563026892e+02,1.239359412388019308e+02
2.108759617266288688e-01,3.050389384091265477e-01,7.784906380765036493e-01,1.752671225259946084e+02,1.889974095302033845e+02,9.128455472148999661e+01
7.258471860151023691e-02,3.032015692067616119e-01,1.079120206248851410e-01,1.724752274905215756e+02,2.008816849826903450e+01,1.367143007957329246e+02
1.980551453740268808e-01,2.668958480945112788e-01,4.780047022802140777e-01,2.761145095374062208e+01,1.280879312353766295e+02,1.381980678083813245e+02
1.990114140113621866e-01,2.803174563936913777e-01,1.930890807780720753e-01,2.415539104487103543e+02,2.028600612022532630e+02,1.656357539369972471e+02
4.031762927005275166e-02,3.293864179134244896e-01,1.695716334851186946e-01,1.919599296971582874e+02,1.433140754919784570e+02,5.382360386975211242e+01
1.454523854901223767e-01,3.163915796123798474e-01,3.021944512008261641e-01,8.171853754753389865e+01,2.467969023510314486e+01,4.137458351054448258e+00
2.231655033106591246e-01,3.185713291933726654e-01,5.334539980337760223e-01,2.245033526322439741e+02,9.698085397767297877e+01,2.249281400676375142e+02
1.860606452196835736e-01,3.349508622572803240e-01,7.992564465152094400e-01,1.406713198216405374e+02,5.948692356042624141e+01,1.810842442477196244e+02
2.772580632874382597e-02,3.043667484256953881e-01,6.838700429263642189e-01,1.084117394356566990e+02,1.507875584200010337e+02,3.083334683112962438e+01
2.475355214632553313e-01,3.138283245777152008e-01,7.123864764157584739e-01,1.729617269668985813e+01,1.428519291443835186e+02,1.020065725711114482e+02
1.222374162324716268e-01,2.853216009558102728e-01,5.972212931365741273e-01,2.470357985509949117e+02,2.217477761557054521e+02,4.231779592947408730e+01
2.187905743908795109e-01,3.279827419699626323e-01,1.011651637929049663e-01,2.955361733709479743e+00,1.723390519144275004e+02,1.984675836484664160e+02
1.897004235360503777e-01,2.711949318467380410e-01,1.258919973709860529e-01,2.431717827538393806e+01,1.582150448970949412e+02,2.021254457449421977e+02
5.873329682743175240e-02,2.726383673159172294e-01,2.684848091866639530e-01,1.584338438316695488e+02,7.390933085971234107e+01,1.043314258366751268e+01
1.044862355942802364e-02,3.013290617007864380e-01,4.510439152731094414e-01,1.237395281263221278e+02,4.020450224437176701e+00,8.815000696753047293e+01
1.368916356970464321e-01,2.501188229597812174e-01,4.374618173351920714e-01,2.292493343632864367e+02,1.191161696794079319e+02,7.677618261797370280e+01
1.185325559778243887e-01,2.924304625272583502e-01,3.851889074946748259e-01,1.270472793102665747e+02,1.549186229755891304e+02,1.172348790439539954e+02
1.785128077567188221e-01,2.780835596526963216e-01,7.580720591809445574e-01,7.208954582855889726e+01,2.187517204573558445e+02,7.291017810770756569e+01
1.941844377254515475e-01,3.171675282294861842e-01,1.898197923951953636e-01,1.112849140921115065e+02,2.492477950425888764e+02,1.970233703241536318e+02
6.431149465083778327e-02,3.159186123421975356e-01,7.341626415628665914e-01,1.073857500727697101e+02,2.145549917236251360e+02,1.582842909486725205e+02
9.232135454786268014e-02,3.494305279057491886e-01,1.306885179659982299e-01,8.368892542716656635e+01,1.741716555120810881e+02,1.686845666953437899e+02
5.255222990636957553e-02,3.065405861746198224e-01,2.261167812230747975e-01,5.466352799116036465e+01,2.108791255175711115e+02,2.397998851386934405e+02
4.068998522252645356e-02,2.554815544116365578e-01,6.451990693254546771e-01,4.705293314623168754e+01,1.237595386752880415e+02,8.434231649024155786e+01
1.203888955390179094e-01,2.623752516011150226e-01,1.404283741736034319e-01,1.675887355700258183e+02,1.339411206042090612e+02,2.259791898579980511e+02
1.451285605800099396e-02,3.116036001145813805e-01,7.698201494426833991e-01,2.041098122414520901e+02,3.805541254374195148e+01,4.918192222159191829e+01
2.097933798245789905e-01,3.432071481584585970e-01,5.595777605546894407e-01,1.842117346254274821e+02,1.495937172509746063e+02,1.561609135378198587e+01
8.192956084990318799e-02,3.446392377729019518e-01,2.498707643333344386e-01,5.211151816122081470e+01,7.905532066175631201e+00,1.088132160885303392e+02
6.025129925649109174e-03,2.694104047013264336e-01,2.970648394532410252e-01,2.023436898893994282e+02,7.288796483247402591e+01,1.706277580744771285e+02
3.682894800220320314e-02,3.372484946897519320e-01,3.623205846619599879e-01,6.277880468773197009e+01,1.115073318530882602e+02,3.835266191907276578e+01
1.443152561581030058e-01,2.867731371206059254e-01,6.085135067540149434e-01,1.000749901743225756e+01,1.141427559597513550e+02,2.247087499135807320e+01
1.702491019520228910e-01,3.408944126118334528e-01,5.760867675205852967e-01,1.980769174256346332e+01,7.637294008245621058e+01,5.082378762762811419e+01
7.494261042859468036e-02,3.008726613990484466e-01,5.160149812552180526e-01,2.447296722341561974e+02,1.045745225728349936e+02,7.028895167077833683e+00
2.454263474610088869e-01,2.908662598656858167e-01,3.087615687630273498e-01,2.367025486751662413e+02,1.689240805517810600e+02,3.723226853743621945e+01
3.142842118375294147e-02,2.539206040865218394e-01,3.639201362828327069e-01,8.961094495555430228e+01,2.996721392478991319e+01,1.070971815698923564e+02
1.498186498177210280e-01,3.336062176227968523e-01,7.412123218615399578e-01,6.432789437095340190e+01,2.014505020176638084e+02,6.062675831321658393e+01
1.976494081486139184e-02,3.105470959681102538e-01,3.202632267862284832e-01,1.040713368158239831e+02,2.260214452747034954e+02,9.737722792052925058e+01
2.271898320980539066e-01,2.709425875079044532e-01,6.650372194522500280e-01,1.825535205323539856e+02,9.983133200343145575e+01,2.419268284704158845e+01
9.455887816390336209e-02,3.287791158322778129e-01,3.866275198562434401e-01,1.515223396933565141e+02,1.966201554445441673e+02,2.374687023028642159e+02
2.420820964857239577e-01,3.085928897436597818e-01,1.556993205055092477e-01,1.376165069003262715e+02,1.324935589606924857e+01,1.124606025498076463e+02
