length, eff, eps, r_bat, R_m, R_p, R_s
2.328998555160080031e-01,2.016433705606365256e-01,2.679900550418971017e-01,5.471292646705953056e-01,1.735011884397972182e+01,7.755682719556850202e+01,8.563786018963205038e+01
2.186584656443195940e-01,3.820871396476436255e-01,6.004022423752164439e-01,3.797008458886220739e-01,2.404214513051799145e+02,7.348697021697520881e+01,2.160663095257825717e+02
1.044748173408023041e-02,3.287730900874230588e-01,2.191651705428642738e-01,5.890621034870132666e-01,8.265009868641934077e+01,2.381481212942436798e+02,5.538685787301358943e+01
6.735953417714264646e-02,2.509761626566618387e-01,4.401760160035998459e-01,9.001345584865718674e-01,1.807218495641165248e+02,4.560327709093338910e+01,1.649010558661628352e+02
6.180957357585106782e-02,3.059696410604582639e-01,1.532070019568439745e-01,5.623288072116654490e-01,9.199613439566238071e+01,4.488568351110183485e+00,1.810759069073865248e+02
1.135213445267675841e-01,3.962253623777099443e-01,3.832152241056362152e-02,1.452956578683049227e-01,8.413253335456325033e+01,5.179351832854465698e+01,1.147406595488011902e+02
9.359867375140347445e-02,2.882378867512367937e-01,5.789634602075259540e-02,4.090737371705089886e-01,2.096776156906374808e+02,1.584614430644531353e+02,8.316257799970867381e+01
1.768594473901078934e-01,3.130909649992529853e-01,7.800645536259918078e-01,7.142097742132167415e-01,2.056065528991866245e+02,1.675017417095393455e+02,2.443525895733924358e+02
2.010166672092171536e-01,3.269481531609221281e-01,7.149713761690689173e-01,2.083914742580716684e-01,2.345709064497664258e+02,1.786201308064023294e+02,2.279256487607510735e+02
2.442953068992707588e-01,3.867220001276192032e-01,6.891969724936705122e-01,5.732641527974013940e-01,1.553066262531802124e+02,1.815586159788082909e+02,5.923269633961051994e+01
2.942366443609054083e-03,3.303330632191621152e-01,4.658617211675943892e-01,5.650499051759139135e-02,4.252200723934565474e+01,8.453865230113083840e+01,2.314225303383749406e+02
1.727765046503745017e-01,2.922325404362690615e-01,7.996594970762342935e-01,8.916937503127557729e-01,1.567997688865844452e+02,5.005124003196826976e+01,1.516355308746530000e+02
9.489330937700252155e-02,2.116027941332216666e-01,7.431090637871021753e-01,1.925420752699945337e-01,1.245748928247323164e+02,6.507613390263118447e+01,1.623752982799022391e+02
3.008791850440152918e-02,2.055183030307201619e-01,4.540367832204519893e-01,2.380200495524979754e-01,1.986618440770538712e+02,2.283540334675327586e+02,4.874580754653498360e+01
1.369561086468076491e-02,3.097635398474448132e-01,4.050191193280801016e-01,8.575111499781234992e-01,8.120972142766541424e+01,2.198389635675544298e+02,1.915192132389547908e+02
1.837717177830895943e-01,2.597554982244142385e-01,7.033750483390301123e-02,4.540343115801821483e-01,2.337423757220010430e+02,8.301768695070654758e+01,2.247313022496039991e+02
2.679847701435423765e-02,3.534629002372186024e-01,2.342657026369490691e-02,2.839242509265356151e-01,7.820536921939961417e+01,1.141564205422640867e+02,1.276898345713063492e+02
1.093925476971200766e-01,3.206226524592791782e-01,5.197197489519792546e-01,5.978232658369924124e-01,1.918796417408490242e+02,5.499114427958487283e+01,2.166778994245588024e+02
2.096711181806380220e-01,2.846034708997668417e-01,3.343434715972248283e-01,8.447521307263903267e-01,3.579455539149980581e+01,1.159868546322307168e+02,3.992352560428461317e+01
1.117815814833500870e-01,2.082566184060763159e-01,1.313371727080691331e-01,9.389624065806919662e-01,1.410042873620138550e+02,8.161974685002462593e+01,6.358710489006968913e+01
1.995021250620206132e-01,2.643392415663765038e-01,2.460685382624417175e-02,3.335387449772060919e-01,1.678008453100545978e+02,2.403412212070987266e+02,1.731738576752470067e+02
2.251626292053768297e-01,3.406454096615672000e-01,1.194519457371061438e-01,6.000626741557156807e-01,7.628748718309148558e+01,4.375266964523585500e+01,1.292190255828693068e+02
2.360784147484803752e-01,2.938672252491314474e-01,3.273506148127359183e-01,8.662085168697731818e-01,9.558523306922283780e+01,2.084349765781979045e+02,2.333325184239769214e+02
1.565987634416914076e-01,2.234629317325007303e-01,4.898773012196221965e-01,6.440710638376538899e-01,1.303203412889874926e+02,2.476174639708037830e+02,6.473123583823792160e+01
1.588758580149234739e-02,3.237900390282385521e-01,9.356226050559988960e-02,5.195954219274199204e-01,2.127655069708787892e+02,8.756325501754116658e+01,1.986788146405851023e+02
5.492499062704669921e-02,2.575222803446490238e-01,2.802184395009371665e-01,1.731306874416207731e-01,1.653236823035412897e+02,1.123060613172670230e+02,1.211101159870273314e+01
1.397557075913201663e-01,3.608745129610786417e-01,6.047724717548955686e-01,7.339113647953466879e-01,3.971319452514946136e+01,3.850241590852644435e+01,2.386347478001373474e+02
1.780535830120037744e-01,3.645044860855456981e-01,3.958617726450083807e-01,6.070140178655599600e-02,1.031175745662570193e+02,1.110990369509952274e+02,3.727987538165898229e+01
1.370036270472990425e-01,2.277827003160770303e-01,1.386841580033496002e-01,8.218778933705814804e-01,2.078644445208356046e+02,1.238647169784649407e+02,1.788354408170891645e+02
1.176889637078863265e-01,3.114059256792546249e-01,7.202421940854618343e-02,4.770262688700553366e-01,2.018374422025834836e+00,1.551726769623064968e+02,1.190899903636884147e+02
2.476154330846856433e-01,2.457421901009188558e-01,5.670565610715845306e-01,7.228956434943010212e-01,1.241774983483524153e+02,1.284270005106911299e+02,2.134245201969123684e+02
5.035175323444193024e-02,2.070806729527454315e-01,1.660664857962763641e-01,6.076973807600019040e-01,1.435949927447828998e+02,1.551309147700571600e+01,1.969313101025891228e+02
1.494699289483221172e-01,2.280443575207090345e-01,4.643688375900094645e-01,2.751717568616128817e-01,2.426076646970310264e+02,3.998046806653559315e+01,7.501465442205730483e+01
1.722274140676724463e-01,3.129052135347770158e-01,2.968167426773589690e-01,8.251428641481052262e-01,1.336028009039634412e+02,6.623222450869968192e+00,3.517164870358085693e+01
5.939855282685078258e-02,2.004596864923711974e-01,4.499017525499929282e-01,8.505216055678067599e-01,1.947171610850273566e+02,2.033544505897856425e+02,1.555500477428764725e+02
1.690901988896628128e-01,2.197306743677540641e-01,6.724874626474496297e-01,4.033114932518646611e-01,7.519322229622272147e+00,6.352643889427662316e+01,2.067854103038034452e+02
4.842102063403364715e-02,2.485581610817223508e-01,4.423087339091349990e-02,3.702447793190809938e-02,5.807584461211666849e+01,7.925052623653088801e+01,1.258867101484015620e+02
1.713485974802385348e-01,2.794904926130573619e-01,5.279817609902583975e-01,7.764997760535816661e-03,1.687946861574429818e+02,8.420276414470605175e+01,1.005151294982226204e+02
1.453584737258974136e-01,3.491949740713380379e-01,4.827967663733386261e-01,4.650782944200173019e-01,1.099733216636669795e+02,2.390047136229520390e+02,1.355521371962279886e+01
4.757600607521860619e-02,3.335196515208921353e-01,5.853913974971989287e-01,1.279345563042220690e-01,1.907713293674569854e+02,3.195833754899460288e+01,2.271678241207767996e+02
